 -------------------------------- ---------- -------- ------ --------------------------------------------------- 
  google_connect                   ANY        ANY      ANY    /connect/google                                    
  google_callback                  ANY        ANY      ANY    /connect/google/callback                           
  test_email                       ANY        ANY      ANY    /test-email                                        
  event_list                       ANY        ANY      ANY    /event/list                                        
  event_edit                       ANY        ANY      ANY    /event/{id}/edit                                   
  event_cancel                     ANY        ANY      ANY    /event/{id}/cancel                                 
  event_show                       ANY        ANY      ANY    /event/{id}                                        
  event_upload_file                ANY        ANY      ANY    /event/{id}/upload                                 
  app_gestion_salle_index          ANY        ANY      ANY    /gestion-salle/                                    
  google_drive_connect             ANY        ANY      ANY    /google-drive/auth                                 
  app_home                         ANY        ANY      ANY    /                                                  
  app_home_accueil                 ANY        ANY      ANY    /accueil                                           
  invitation_new                   GET|POST   ANY      ANY    /organizer/invitations/{eventId}/new               
  invitation_index                 GET        ANY      ANY    /organizer/invitations/{eventId}                   
  invitation_cancel                GET        ANY      ANY    /organizer/invitations/{id}/cancel                 
  organizer_invitation_respond     GET        ANY      ANY    /organizer/invitations/respond/{token}/{response}  
  organisateur_dashboard           ANY        ANY      ANY    /organisateur                                      
  organisateur_inviter             POST       ANY      ANY    /organisateur/inviter/{userId}                     
  participant_dashboard            ANY        ANY      ANY    /dashboard                                         
  participant_events               ANY        ANY      ANY    /mes-evenements                                    
  participant_documents            ANY        ANY      ANY    /documents                                         
  participant_notifications        ANY        ANY      ANY    /notifications                                     
  participant_statistics           ANY        ANY      ANY    /statistiques                                      
  event_presence                   GET        ANY      ANY    /event/{id}/presence                               
  mark_presence                    POST       ANY      ANY    /event/{id}/mark-presence                          
  app_register                     ANY        ANY      ANY    /register                                          
  reports_dashboard                ANY        ANY      ANY    /reports                                           
  reports_attendance               ANY        ANY      ANY    /reports/attendance                                
  reports_participation            ANY        ANY      ANY    /reports/participation-analysis                    
  reports_department               ANY        ANY      ANY    /reports/department-analysis                       
  reports_export                   ANY        ANY      ANY    /reports/export/{type}                             
  app_forgot_password_request      ANY        ANY      ANY    /reset-password                                    
  app_check_email                  ANY        ANY      ANY    /reset-password/check-email                        
  app_reset_password               ANY        ANY      ANY    /reset-password/reset/{token}                      
  app_salle_index                  ANY        ANY      ANY    /gestion-salles/                                   
  app_salle_new                    ANY        ANY      ANY    /gestion-salles/new                                
  app_salle_test                   ANY        ANY      ANY    /gestion-salles/test                               
  app_salle_disponibilite          ANY        ANY      ANY    /gestion-salles/disponibilite/{id}                 
  salle_reserver                   POST       ANY      ANY    /gestion-salles/reserver/{id}                      
  app_salle_edit                   GET|POST   ANY      ANY    /gestion-salles/edit/{id}                          
  app_salle_delete                 POST       ANY      ANY    /gestion-salles/delete/{id}                        
  app_salle_disable                POST       ANY      ANY    /gestion-salles/disable/{id}                       
  app_salle_enable                 POST       ANY      ANY    /gestion-salles/enable/{id}                        
  app_salle_calendar               ANY        ANY      ANY    /gestion-salles/calendrier                         
  app_salle_redirect               ANY        ANY      ANY    /salle/                                            
  app_salle_stats                  ANY        ANY      ANY    /statistiques-salles/                              
  app_salle_stats_detail           ANY        ANY      ANY    /statistiques-salles/salle/{id}/stats              
  app_api_occupation_temps_reel    ANY        ANY      ANY    /statistiques-salles/api/occupation-temps-reel     
  app_salle_stats_export           ANY        ANY      ANY    /statistiques-salles/export/excel                  
  app_login                        ANY        ANY      ANY    /login                                             
  redirect_after_login             ANY        ANY      ANY    /redirect                                          
  event_stats                      GET        ANY      ANY    /event/{id}/stats                                  
  organisateur_statistics          ANY        ANY      ANY    /organisateur/statistics                           
  department_statistics            ANY        ANY      ANY    /organisateur/department-statistics                
  app_profile                      ANY        ANY      ANY    /profile                                           
  app_user_edit                    ANY        ANY      ANY    /user/{id}/edit                                    
  register                         ANY        ANY      ANY    /register/{token}                                  
  app_user_list                    ANY        ANY      ANY    /admin/users                                       
  user_home                        ANY        ANY      ANY    /user/home                                         
  event_create                     ANY        ANY      ANY    /event/create                                      
  invitation_send                  ANY        ANY      ANY    /inviter                                           
  app_send_invitation              ANY        ANY      ANY    /invitation/send                                   
  google_add_event                 ANY        ANY      ANY    /google/add-event                                  
  google_drive_callback            GET        ANY      ANY    /google-drive/callback                             
  google_drive_auth                GET        ANY      ANY    /google-drive/auth                                 
  google_calendar_callback         GET        ANY      ANY    /oauth/callback                                    
  google_calendar_connect          GET        ANY      ANY    /oauth/connect                                     
  document_upload                  GET|POST   ANY      ANY    /document/upload/{id}                              
  event_attendance                 ANY        ANY      ANY    /event/{id}/attendance                             
  invitation_respond               GET        ANY      ANY    /respond/invitation/{token}/{response}             
 -------------------------------- ---------- -------- ------ --------------------------------------------------- 

